compl,accel,decel,pred,answer,loss
1,2,5,45.07413483,46,-0.925865173
1,2,5,45.07413483,47,-1.925865173
1,2,5,45.07413483,48,-2.925865173
1,3,1,31.5871048,29,2.587104797
1,3,1,31.5871048,30,1.587104797
1,3,1,31.5871048,31,0.587104797
1,3,1,31.5871048,32,-0.412895203
1,3,1,31.5871048,33,-1.412895203
1,3,1,31.5871048,34,-2.412895203
1,3,2,31.20238495,29,2.202384949
1,3,2,31.20238495,30,1.202384949
1,3,2,31.20238495,31,0.202384949
1,3,2,31.20238495,32,-0.797615051
1,3,2,31.20238495,33,-1.797615051
1,3,2,31.20238495,34,-2.797615051
1,3,3,30.62664032,28,2.62664032
1,3,3,30.62664032,29,1.62664032
1,3,3,30.62664032,30,0.62664032
1,3,3,30.62664032,31,-0.37335968
1,3,3,30.62664032,32,-1.37335968
1,3,3,30.62664032,33,-2.37335968
1,3,4,47.17692184,45,2.176921844
1,3,4,47.17692184,46,1.176921844
1,3,4,47.17692184,47,0.176921844
1,3,4,47.17692184,48,-0.823078156
1,3,4,47.17692184,49,-1.823078156
1,3,4,47.17692184,50,-2.823078156
1,3,5,49.36680984,47,2.366809845
1,3,5,49.36680984,48,1.366809845
1,3,5,49.36680984,49,0.366809845
1,3,5,49.36680984,50,-0.633190155
1,3,5,49.36680984,51,-1.633190155
1,3,5,49.36680984,52,-2.633190155
1,4,1,26.4037323,24,2.4037323
1,4,1,26.4037323,25,1.4037323
1,4,1,26.4037323,26,0.4037323
1,4,1,26.4037323,27,-0.5962677
1,4,1,26.4037323,28,-1.5962677
1,4,1,26.4037323,29,-2.5962677
1,4,2,34.71289444,32,2.71289444
1,4,2,34.71289444,33,1.71289444
1,4,2,34.71289444,34,0.71289444
1,4,2,34.71289444,35,-0.28710556
1,4,2,34.71289444,36,-1.28710556
1,4,2,34.71289444,37,-2.28710556
1,4,3,38.18418503,36,2.184185028
1,4,3,38.18418503,37,1.184185028
1,4,3,38.18418503,38,0.184185028
1,4,3,38.18418503,39,-0.815814972
1,4,3,38.18418503,40,-1.815814972
1,4,3,38.18418503,41,-2.815814972
1,4,4,47.65074921,45,2.650749207
1,4,4,47.65074921,46,1.650749207
1,4,4,47.65074921,47,0.650749207
1,4,4,47.65074921,48,-0.349250793
1,4,4,47.65074921,49,-1.349250793
1,4,4,47.65074921,50,-2.349250793
1,4,5,61.0190239,59,2.019023895
1,4,5,61.0190239,60,1.019023895
1,4,5,61.0190239,61,0.019023895
1,4,5,61.0190239,62,-0.980976105
1,4,5,61.0190239,63,-1.980976105
1,4,5,61.0190239,64,-2.980976105
1,5,1,24.07415009,22,2.074150085
1,5,1,24.07415009,23,1.074150085
1,5,1,24.07415009,24,0.074150085
1,5,1,24.07415009,25,-0.925849915
1,5,1,24.07415009,26,-1.925849915
1,5,1,24.07415009,27,-2.925849915
1,5,2,33.18244171,31,2.182441711
1,5,2,33.18244171,32,1.182441711
1,5,2,33.18244171,33,0.182441711
1,5,2,33.18244171,34,-0.817558289
1,5,2,33.18244171,35,-1.817558289
1,5,2,33.18244171,36,-2.817558289
1,5,3,36.30926514,34,2.309265137
1,5,3,36.30926514,35,1.309265137
1,5,3,36.30926514,36,0.309265137
1,5,3,36.30926514,37,-0.690734863
1,5,3,36.30926514,38,-1.690734863
1,5,3,36.30926514,39,-2.690734863
1,5,4,39.66219711,37,2.662197113
1,5,4,39.66219711,38,1.662197113
1,5,4,39.66219711,39,0.662197113
1,5,4,39.66219711,40,-0.337802887
1,5,4,39.66219711,41,-1.337802887
1,5,4,39.66219711,42,-2.337802887
1,5,5,44.46443558,42,2.464435577
1,5,5,44.46443558,43,1.464435577
1,5,5,44.46443558,44,0.464435577
1,5,5,44.46443558,45,-0.535564423
1,5,5,44.46443558,46,-1.535564423
1,5,5,44.46443558,47,-2.535564423
2,1,1,24.06098175,22,2.06098175
2,1,1,24.06098175,23,1.06098175
2,1,1,24.06098175,24,0.06098175
2,1,1,24.06098175,25,-0.93901825
2,1,1,24.06098175,26,-1.93901825
2,1,1,24.06098175,27,-2.93901825
2,1,2,35.60252762,33,2.602527618
2,1,2,35.60252762,34,1.602527618
2,1,2,35.60252762,35,0.602527618
2,1,2,35.60252762,36,-0.397472382
2,1,2,35.60252762,37,-1.397472382
2,1,2,35.60252762,38,-2.397472382
2,1,3,41.89580917,39,2.895809174
2,1,3,41.89580917,40,1.895809174
2,1,3,41.89580917,41,0.895809174
2,1,3,41.89580917,42,-0.104190826
2,1,3,41.89580917,43,-1.104190826
2,1,3,41.89580917,44,-2.104190826
2,1,4,45.60317612,43,2.603176117
2,1,4,45.60317612,44,1.603176117
2,1,4,45.60317612,45,0.603176117
2,1,4,45.60317612,46,-0.396823883
2,1,4,45.60317612,47,-1.396823883
2,1,4,45.60317612,48,-2.396823883
2,1,5,53.13572693,51,2.135726929
2,1,5,53.13572693,52,1.135726929
2,1,5,53.13572693,53,0.135726929
2,1,5,53.13572693,54,-0.864273071
2,1,5,53.13572693,55,-1.864273071
2,1,5,53.13572693,56,-2.864273071
2,2,1,34.89706039,32,2.897060394
2,2,1,34.89706039,33,1.897060394
2,2,1,34.89706039,34,0.897060394
2,2,1,34.89706039,35,-0.102939606
2,2,1,34.89706039,36,-1.102939606
2,2,1,34.89706039,37,-2.102939606
2,2,2,42.91570282,40,2.91570282
2,2,2,42.91570282,41,1.91570282
2,2,2,42.91570282,42,0.91570282
2,2,2,42.91570282,43,-0.08429718
2,2,2,42.91570282,44,-1.08429718
2,2,2,42.91570282,45,-2.08429718
2,2,3,43.25387573,41,2.253875732
2,2,3,43.25387573,42,1.253875732
2,2,3,43.25387573,43,0.253875732
2,2,3,43.25387573,44,-0.746124268
2,2,3,43.25387573,45,-1.746124268
2,2,3,43.25387573,46,-2.746124268
2,2,4,40.64703751,38,2.647037506
2,2,4,40.64703751,39,1.647037506
2,2,4,40.64703751,40,0.647037506
2,2,4,40.64703751,41,-0.352962494
2,2,4,40.64703751,42,-1.352962494
2,2,4,40.64703751,43,-2.352962494
2,2,5,42.24715424,40,2.247154236
2,2,5,42.24715424,41,1.247154236
2,2,5,42.24715424,42,0.247154236
2,2,5,42.24715424,43,-0.752845764
2,2,5,42.24715424,44,-1.752845764
2,2,5,42.24715424,45,-2.752845764
2,3,1,30.54872894,28,2.548728943
2,3,1,30.54872894,29,1.548728943
2,3,1,30.54872894,30,0.548728943
2,3,1,30.54872894,31,-0.451271057
2,3,1,30.54872894,32,-1.451271057
2,3,1,30.54872894,33,-2.451271057
2,3,2,42.72945404,40,2.729454041
2,3,2,42.72945404,41,1.729454041
2,3,2,42.72945404,42,0.729454041
2,3,2,42.72945404,43,-0.270545959
2,3,2,42.72945404,44,-1.270545959
2,3,2,42.72945404,45,-2.270545959
2,3,3,52.23625565,50,2.236255646
2,3,3,52.23625565,51,1.236255646
2,3,3,52.23625565,52,0.236255646
2,3,3,52.23625565,53,-0.763744354
2,3,3,52.23625565,54,-1.763744354
2,3,3,52.23625565,55,-2.763744354
2,3,4,48.06995392,46,2.069953918
2,3,4,48.06995392,47,1.069953918
2,3,4,48.06995392,48,0.069953918
2,3,4,48.06995392,49,-0.930046082
2,3,4,48.06995392,50,-1.930046082
2,3,4,48.06995392,51,-2.930046082
2,3,5,43.76091766,41,2.760917664
2,3,5,43.76091766,42,1.760917664
2,3,5,43.76091766,43,0.760917664
2,3,5,43.76091766,44,-0.239082336
2,3,5,43.76091766,45,-1.239082336
2,3,5,43.76091766,46,-2.239082336
2,4,1,29.69268036,27,2.692680359
2,4,1,29.69268036,28,1.692680359
2,4,1,29.69268036,29,0.692680359
2,4,1,29.69268036,30,-0.307319641
2,4,1,29.69268036,31,-1.307319641
2,4,1,29.69268036,32,-2.307319641
2,4,2,37.48007965,35,2.480079651
2,4,2,37.48007965,36,1.480079651
2,4,2,37.48007965,37,0.480079651
2,4,2,37.48007965,38,-0.519920349
2,4,2,37.48007965,39,-1.519920349
2,4,2,37.48007965,40,-2.519920349
2,4,3,48.39845276,46,2.398452759
2,4,3,48.39845276,47,1.398452759
2,4,3,48.39845276,48,0.398452759
2,4,3,48.39845276,49,-0.601547241
2,4,3,48.39845276,50,-1.601547241
2,4,3,48.39845276,51,-2.601547241
2,4,4,54.63850403,52,2.638504028
2,4,4,54.63850403,53,1.638504028
2,4,4,54.63850403,54,0.638504028
2,4,4,54.63850403,55,-0.361495972
2,4,4,54.63850403,56,-1.361495972
2,4,4,54.63850403,57,-2.361495972
2,4,5,52.60961533,50,2.609615326
2,4,5,52.60961533,51,1.609615326
2,4,5,52.60961533,52,0.609615326
2,4,5,52.60961533,53,-0.390384674
2,4,5,52.60961533,54,-1.390384674
2,4,5,52.60961533,55,-2.390384674
2,5,1,29.19632149,27,2.196321487
2,5,1,29.19632149,28,1.196321487
2,5,1,29.19632149,29,0.196321487
2,5,1,29.19632149,30,-0.803678513
2,5,1,29.19632149,31,-1.803678513
2,5,1,29.19632149,32,-2.803678513
2,5,2,43.48088074,41,2.480880737
2,5,2,43.48088074,42,1.480880737
2,5,2,43.48088074,43,0.480880737
2,5,2,43.48088074,44,-0.519119263
2,5,2,43.48088074,45,-1.519119263
2,5,2,43.48088074,46,-2.519119263
2,5,3,44.42565536,42,2.425655365
2,5,3,44.42565536,43,1.425655365
2,5,3,44.42565536,44,0.425655365
2,5,3,44.42565536,45,-0.574344635
2,5,3,44.42565536,46,-1.574344635
2,5,3,44.42565536,47,-2.574344635
2,5,4,48.04748154,46,2.047481537
2,5,4,48.04748154,47,1.047481537
2,5,4,48.04748154,48,0.047481537
2,5,4,48.04748154,49,-0.952518463
2,5,4,48.04748154,50,-1.952518463
2,5,4,48.04748154,51,-2.952518463
2,5,5,57.68034744,55,2.680347443
2,5,5,57.68034744,56,1.680347443
2,5,5,57.68034744,57,0.680347443
2,5,5,57.68034744,58,-0.319652557
2,5,5,57.68034744,59,-1.319652557
2,5,5,57.68034744,60,-2.319652557
3,1,1,36.67009354,34,2.670093536
3,1,1,36.67009354,35,1.670093536
3,1,1,36.67009354,36,0.670093536
3,1,1,36.67009354,37,-0.329906464
3,1,1,36.67009354,38,-1.329906464
3,1,1,36.67009354,39,-2.329906464
3,1,2,44.98189545,42,2.981895447
3,1,2,44.98189545,43,1.981895447
3,1,2,44.98189545,44,0.981895447
3,1,2,44.98189545,45,-0.018104553
3,1,2,44.98189545,46,-1.018104553
3,1,2,44.98189545,47,-2.018104553
3,1,3,54.26463318,52,2.264633179
3,1,3,54.26463318,53,1.264633179
3,1,3,54.26463318,54,0.264633179
3,1,3,54.26463318,55,-0.735366821
3,1,3,54.26463318,56,-1.735366821
3,1,3,54.26463318,57,-2.735366821
3,1,4,64.31517029,62,2.315170288
3,1,4,64.31517029,63,1.315170288
3,1,4,64.31517029,64,0.315170288
3,1,4,64.31517029,65,-0.684829712
3,1,4,64.31517029,66,-1.684829712
3,1,4,64.31517029,67,-2.684829712
3,1,5,70.02669525,68,2.026695251
3,1,5,70.02669525,69,1.026695251
3,1,5,70.02669525,70,0.026695251
3,1,5,70.02669525,71,-0.973304749
3,1,5,70.02669525,72,-1.973304749
3,1,5,70.02669525,73,-2.973304749
3,2,1,39.43920135,37,2.439201355
3,2,1,39.43920135,38,1.439201355
3,2,1,39.43920135,39,0.439201355
3,2,1,39.43920135,40,-0.560798645
3,2,1,39.43920135,41,-1.560798645
3,2,1,39.43920135,42,-2.560798645
3,2,2,44.74127197,42,2.741271973
3,2,2,44.74127197,43,1.741271973
3,2,2,44.74127197,44,0.741271973
3,2,2,44.74127197,45,-0.258728027
3,2,2,44.74127197,46,-1.258728027
3,2,2,44.74127197,47,-2.258728027
3,2,3,57.43201065,55,2.432010651
3,2,3,57.43201065,56,1.432010651
3,2,3,57.43201065,57,0.432010651
3,2,3,57.43201065,58,-0.567989349
3,2,3,57.43201065,59,-1.567989349
3,2,3,57.43201065,60,-2.567989349
3,2,4,64.55876923,62,2.558769226
3,2,4,64.55876923,63,1.558769226
3,2,4,64.55876923,64,0.558769226
3,2,4,64.55876923,65,-0.441230774
3,2,4,64.55876923,66,-1.441230774
3,2,4,64.55876923,67,-2.441230774
3,2,5,64.38557434,62,2.385574341
3,2,5,64.38557434,63,1.385574341
3,2,5,64.38557434,64,0.385574341
3,2,5,64.38557434,65,-0.614425659
3,2,5,64.38557434,66,-1.614425659
3,2,5,64.38557434,67,-2.614425659
3,3,1,52.44220352,50,2.442203522
3,3,1,52.44220352,51,1.442203522
3,3,1,52.44220352,52,0.442203522
3,3,1,52.44220352,53,-0.557796478
3,3,1,52.44220352,54,-1.557796478
3,3,1,52.44220352,55,-2.557796478
3,3,2,51.26741028,49,2.267410278
3,3,2,51.26741028,50,1.267410278
3,3,2,51.26741028,51,0.267410278
3,3,2,51.26741028,52,-0.732589722
3,3,2,51.26741028,53,-1.732589722
3,3,2,51.26741028,54,-2.732589722
3,3,3,60.15410614,58,2.15410614
3,3,3,60.15410614,59,1.15410614
3,3,3,60.15410614,60,0.15410614
3,3,3,60.15410614,61,-0.84589386
3,3,3,60.15410614,62,-1.84589386
3,3,3,60.15410614,63,-2.84589386
3,3,4,64.63632965,62,2.636329651
3,3,4,64.63632965,63,1.636329651
3,3,4,64.63632965,64,0.636329651
3,3,4,64.63632965,65,-0.363670349
3,3,4,64.63632965,66,-1.363670349
3,3,4,64.63632965,67,-2.363670349
3,3,5,63.65486526,61,2.654865265
3,3,5,63.65486526,62,1.654865265
3,3,5,63.65486526,63,0.654865265
3,3,5,63.65486526,64,-0.345134735
3,3,5,63.65486526,65,-1.345134735
3,3,5,63.65486526,66,-2.345134735
3,4,1,33.36644745,31,2.366447449
3,4,1,33.36644745,32,1.366447449
3,4,1,33.36644745,33,0.366447449
3,4,1,33.36644745,34,-0.633552551
3,4,1,33.36644745,35,-1.633552551
3,4,1,33.36644745,36,-2.633552551
3,4,2,55.70148087,53,2.701480865
3,4,2,55.70148087,54,1.701480865
3,4,2,55.70148087,55,0.701480865
3,4,2,55.70148087,56,-0.298519135
3,4,2,55.70148087,57,-1.298519135
3,4,2,55.70148087,58,-2.298519135
3,4,3,64.95132446,62,2.951324463
3,4,3,64.95132446,63,1.951324463
3,4,3,64.95132446,64,0.951324463
3,4,3,64.95132446,65,-0.048675537
3,4,3,64.95132446,66,-1.048675537
3,4,3,64.95132446,67,-2.048675537
3,4,4,71.34438324,69,2.34438324
3,4,4,71.34438324,70,1.34438324
3,4,4,71.34438324,71,0.34438324
3,4,4,71.34438324,72,-0.65561676
3,4,4,71.34438324,73,-1.65561676
3,4,4,71.34438324,74,-2.65561676
3,4,5,70.03986359,68,2.039863586
3,4,5,70.03986359,69,1.039863586
3,4,5,70.03986359,70,0.039863586
3,4,5,70.03986359,71,-0.960136414
3,4,5,70.03986359,72,-1.960136414
3,4,5,70.03986359,73,-2.960136414
3,5,1,21.67307854,19,2.673078537
3,5,1,21.67307854,20,1.673078537
3,5,1,21.67307854,21,0.673078537
3,5,1,21.67307854,22,-0.326921463
3,5,1,21.67307854,23,-1.326921463
3,5,1,21.67307854,24,-2.326921463
3,5,2,50.89835358,48,2.898353577
3,5,2,50.89835358,49,1.898353577
3,5,2,50.89835358,50,0.898353577
3,5,2,50.89835358,51,-0.101646423
3,5,2,50.89835358,52,-1.101646423
3,5,2,50.89835358,53,-2.101646423
3,5,3,61.21792984,59,2.21792984
3,5,3,61.21792984,60,1.21792984
3,5,3,61.21792984,61,0.21792984
3,5,3,61.21792984,62,-0.78207016
3,5,3,61.21792984,63,-1.78207016
3,5,3,61.21792984,64,-2.78207016
3,5,4,75.75537109,73,2.755371094
3,5,4,75.75537109,74,1.755371094
3,5,4,75.75537109,75,0.755371094
3,5,4,75.75537109,76,-0.244628906
3,5,4,75.75537109,77,-1.244628906
3,5,4,75.75537109,78,-2.244628906
3,5,5,76.60900116,74,2.60900116
3,5,5,76.60900116,75,1.60900116
3,5,5,76.60900116,76,0.60900116
3,5,5,76.60900116,77,-0.39099884
3,5,5,76.60900116,78,-1.39099884
3,5,5,76.60900116,79,-2.39099884
4,1,1,25.17186737,23,2.171867371
4,1,1,25.17186737,24,1.171867371
4,1,1,25.17186737,25,0.171867371
4,1,1,25.17186737,26,-0.828132629
4,1,1,25.17186737,27,-1.828132629
4,1,1,25.17186737,28,-2.828132629
4,1,2,57.49696732,55,2.496967316
4,1,2,57.49696732,56,1.496967316
4,1,2,57.49696732,57,0.496967316
4,1,2,57.49696732,58,-0.503032684
4,1,2,57.49696732,59,-1.503032684
4,1,2,57.49696732,60,-2.503032684
4,1,3,65.78872681,63,2.788726807
4,1,3,65.78872681,64,1.788726807
4,1,3,65.78872681,65,0.788726807
4,1,3,65.78872681,66,-0.211273193
4,1,3,65.78872681,67,-1.211273193
4,1,3,65.78872681,68,-2.211273193
4,1,4,74.39282227,72,2.392822266
4,1,4,74.39282227,73,1.392822266
4,1,4,74.39282227,74,0.392822266
4,1,4,74.39282227,75,-0.607177734
4,1,4,74.39282227,76,-1.607177734
4,1,4,74.39282227,77,-2.607177734
4,1,5,83.80215454,81,2.802154541
4,1,5,83.80215454,82,1.802154541
4,1,5,83.80215454,83,0.802154541
4,1,5,83.80215454,84,-0.197845459
4,1,5,83.80215454,85,-1.197845459
4,1,5,83.80215454,86,-2.197845459
4,2,1,23.70439529,21,2.704395294
4,2,1,23.70439529,22,1.704395294
4,2,1,23.70439529,23,0.704395294
4,2,1,23.70439529,24,-0.295604706
4,2,1,23.70439529,25,-1.295604706
4,2,1,23.70439529,26,-2.295604706
4,2,2,54.64371109,52,2.64371109
4,2,2,54.64371109,53,1.64371109
4,2,2,54.64371109,54,0.64371109
4,2,2,54.64371109,55,-0.35628891
4,2,2,54.64371109,56,-1.35628891
4,2,2,54.64371109,57,-2.35628891
4,2,3,66.30487823,64,2.304878235
4,2,3,66.30487823,65,1.304878235
4,2,3,66.30487823,66,0.304878235
4,2,3,66.30487823,67,-0.695121765
4,2,3,66.30487823,68,-1.695121765
4,2,3,66.30487823,69,-2.695121765
4,2,4,75.64794159,73,2.647941589
4,2,4,75.64794159,74,1.647941589
4,2,4,75.64794159,75,0.647941589
4,2,4,75.64794159,76,-0.352058411
4,2,4,75.64794159,77,-1.352058411
4,2,4,75.64794159,78,-2.352058411
4,2,5,85.49567413,83,2.495674133
4,2,5,85.49567413,84,1.495674133
4,2,5,85.49567413,85,0.495674133
4,2,5,85.49567413,86,-0.504325867
4,2,5,85.49567413,87,-1.504325867
4,2,5,85.49567413,88,-2.504325867
4,3,1,28.63939667,26,2.639396667
4,3,1,28.63939667,27,1.639396667
4,3,1,28.63939667,28,0.639396667
4,3,1,28.63939667,29,-0.360603333
4,3,1,28.63939667,30,-1.360603333
4,3,1,28.63939667,31,-2.360603333
4,3,2,52.35256577,50,2.352565765
4,3,2,52.35256577,51,1.352565765
4,3,2,52.35256577,52,0.352565765
4,3,2,52.35256577,53,-0.647434235
4,3,2,52.35256577,54,-1.647434235
4,3,2,52.35256577,55,-2.647434235
4,3,3,64.84736633,62,2.847366333
4,3,3,64.84736633,63,1.847366333
4,3,3,64.84736633,64,0.847366333
4,3,3,64.84736633,65,-0.152633667
4,3,3,64.84736633,66,-1.152633667
4,3,3,64.84736633,67,-2.152633667
4,3,4,77.84550476,75,2.845504761
4,3,4,77.84550476,76,1.845504761
4,3,4,77.84550476,77,0.845504761
4,3,4,77.84550476,78,-0.154495239
4,3,4,77.84550476,79,-1.154495239
4,3,4,77.84550476,80,-2.154495239
4,3,5,84.61341095,82,2.61341095
4,3,5,84.61341095,83,1.61341095
4,3,5,84.61341095,84,0.61341095
4,3,5,84.61341095,85,-0.38658905
4,3,5,84.61341095,86,-1.38658905
4,3,5,84.61341095,87,-2.38658905
4,4,1,30.39018631,28,2.39018631
4,4,1,30.39018631,29,1.39018631
4,4,1,30.39018631,30,0.39018631
4,4,1,30.39018631,31,-0.60981369
4,4,1,30.39018631,32,-1.60981369
4,4,1,30.39018631,33,-2.60981369
4,4,2,67.77533722,65,2.775337219
4,4,2,67.77533722,66,1.775337219
4,4,2,67.77533722,67,0.775337219
4,4,2,67.77533722,68,-0.224662781
4,4,2,67.77533722,69,-1.224662781
4,4,2,67.77533722,70,-2.224662781
4,4,3,68.49880219,66,2.498802185
4,4,3,68.49880219,67,1.498802185
4,4,3,68.49880219,68,0.498802185
4,4,3,68.49880219,69,-0.501197815
4,4,3,68.49880219,70,-1.501197815
4,4,3,68.49880219,71,-2.501197815
4,4,4,76.92459869,74,2.924598694
4,4,4,76.92459869,75,1.924598694
4,4,4,76.92459869,76,0.924598694
4,4,4,76.92459869,77,-0.075401306
4,4,4,76.92459869,78,-1.075401306
4,4,4,76.92459869,79,-2.075401306
4,4,5,83.73374176,81,2.73374176
4,4,5,83.73374176,82,1.73374176
4,4,5,83.73374176,83,0.73374176
4,4,5,83.73374176,84,-0.26625824
4,4,5,83.73374176,85,-1.26625824
4,4,5,83.73374176,86,-2.26625824
4,5,1,23.49065208,21,2.490652084
4,5,1,23.49065208,22,1.490652084
4,5,1,23.49065208,23,0.490652084
4,5,1,23.49065208,24,-0.509347916
4,5,1,23.49065208,25,-1.509347916
4,5,1,23.49065208,26,-2.509347916
4,5,2,75.8740387,73,2.874038696
4,5,2,75.8740387,74,1.874038696
4,5,2,75.8740387,75,0.874038696
4,5,2,75.8740387,76,-0.125961304
4,5,2,75.8740387,77,-1.125961304
4,5,2,75.8740387,78,-2.125961304
4,5,3,74.57623291,72,2.57623291
4,5,3,74.57623291,73,1.57623291
4,5,3,74.57623291,74,0.57623291
4,5,3,74.57623291,75,-0.42376709
4,5,3,74.57623291,76,-1.42376709
4,5,3,74.57623291,77,-2.42376709
4,5,4,83.27365112,81,2.273651123
4,5,4,83.27365112,82,1.273651123
4,5,4,83.27365112,83,0.273651123
4,5,4,83.27365112,84,-0.726348877
4,5,4,83.27365112,85,-1.726348877
4,5,4,83.27365112,86,-2.726348877
4,5,5,88.37807465,86,2.378074646
4,5,5,88.37807465,87,1.378074646
4,5,5,88.37807465,88,0.378074646
4,5,5,88.37807465,89,-0.621925354
4,5,5,88.37807465,90,-1.621925354
4,5,5,88.37807465,91,-2.621925354
5,1,1,30.00004959,28,2.000049591
5,1,1,30.00004959,29,1.000049591
5,1,1,30.00004959,30,4.96E-05
5,1,1,30.00004959,31,-0.999950409
5,1,1,30.00004959,32,-1.999950409
5,1,1,30.00004959,33,-2.999950409
5,1,2,67.30105591,65,2.301055908
5,1,2,67.30105591,66,1.301055908
5,1,2,67.30105591,67,0.301055908
5,1,2,67.30105591,68,-0.698944092
5,1,2,67.30105591,69,-1.698944092
5,1,2,67.30105591,70,-2.698944092
5,1,3,78.79024506,76,2.790245056
5,1,3,78.79024506,77,1.790245056
5,1,3,78.79024506,78,0.790245056
5,1,3,78.79024506,79,-0.209754944
5,1,3,78.79024506,80,-1.209754944
5,1,3,78.79024506,81,-2.209754944
5,1,4,86.358284,84,2.358283997
5,1,4,86.358284,85,1.358283997
5,1,4,86.358284,86,0.358283997
5,1,4,86.358284,87,-0.641716003
5,1,4,86.358284,88,-1.641716003
5,1,4,86.358284,89,-2.641716003
5,1,5,94.53740692,92,2.537406921
5,1,5,94.53740692,93,1.537406921
5,1,5,94.53740692,94,0.537406921
5,1,5,94.53740692,95,-0.462593079
5,1,5,94.53740692,96,-1.462593079
5,1,5,94.53740692,97,-2.462593079
5,2,1,28.49706841,26,2.497068405
5,2,1,28.49706841,27,1.497068405
5,2,1,28.49706841,28,0.497068405
5,2,1,28.49706841,29,-0.502931595
5,2,1,28.49706841,30,-1.502931595
5,2,1,28.49706841,31,-2.502931595
5,2,2,65.09415436,63,2.094154358
5,2,2,65.09415436,64,1.094154358
5,2,2,65.09415436,65,0.094154358
5,2,2,65.09415436,66,-0.905845642
5,2,2,65.09415436,67,-1.905845642
5,2,2,65.09415436,68,-2.905845642
5,2,3,77.76822662,75,2.768226624
5,2,3,77.76822662,76,1.768226624
5,2,3,77.76822662,77,0.768226624
5,2,3,77.76822662,78,-0.231773376
5,2,3,77.76822662,79,-1.231773376
5,2,3,77.76822662,80,-2.231773376
5,2,4,86.62760925,84,2.627609253
5,2,4,86.62760925,85,1.627609253
5,2,4,86.62760925,86,0.627609253
5,2,4,86.62760925,87,-0.372390747
5,2,4,86.62760925,88,-1.372390747
5,2,4,86.62760925,89,-2.372390747
5,2,5,95.77613068,93,2.776130676
5,2,5,95.77613068,94,1.776130676
5,2,5,95.77613068,95,0.776130676
5,2,5,95.77613068,96,-0.223869324
5,2,5,95.77613068,97,-1.223869324
5,2,5,95.77613068,98,-2.223869324
5,3,1,27.04106903,25,2.041069031
5,3,1,27.04106903,26,1.041069031
5,3,1,27.04106903,27,0.041069031
5,3,1,27.04106903,28,-0.958930969
5,3,1,27.04106903,29,-1.958930969
5,3,1,27.04106903,30,-2.958930969
5,3,2,65.15610504,63,2.156105042
5,3,2,65.15610504,64,1.156105042
5,3,2,65.15610504,65,0.156105042
5,3,2,65.15610504,66,-0.843894958
5,3,2,65.15610504,67,-1.843894958
5,3,2,65.15610504,68,-2.843894958
5,3,3,73.05964661,71,2.059646606
5,3,3,73.05964661,72,1.059646606
5,3,3,73.05964661,73,0.059646606
5,3,3,73.05964661,74,-0.940353394
5,3,3,73.05964661,75,-1.940353394
5,3,3,73.05964661,76,-2.940353394
5,3,4,87.27666473,85,2.276664734
5,3,4,87.27666473,86,1.276664734
5,3,4,87.27666473,87,0.276664734
