"","compliance","acceleration","deceleration","result"
"148",3,5,3,73
"149",2,5,5,48
"150",5,5,5,94
"151",3,5,4,81
"152",5,5,5,99
"153",3,5,5,97
"154",2,4,3,63
"155",3,4,3,73
"156",5,3,3,95
"157",3,5,5,94
"158",3,5,5,92
"159",2,4,3,53
"160",5,5,5,94
"161",1,3,1,31
"162",1,3,3,25
"163",1,5,3,31
"164",3,5,3,76
"165",4,4,4,91
"166",2,3,1,29
"167",3,5,5,93
"168",1,5,5,28
"169",3,5,5,77
"170",5,5,3,95
"171",1,2,3,25
"172",5,5,5,88
"173",3,3,5,43
"174",5,5,3,85
"175",2,5,3,43
"176",3,4,3,80
"177",3,5,5,89
"178",3,3,5,66
"179",1,4,3,38
"180",1,5,5,45
"181",4,5,5,88
"182",5,5,5,92
"183",1,1,1,19
"184",1,1,1,20
"185",1,1,1,21
"186",1,1,1,22
"187",1,1,1,23
"188",1,1,1,24
"189",1,1,1,25
"190",1,1,1,26
"191",1,1,1,27
"192",1,1,1,28
"193",1,1,2,15
"194",1,1,2,16
"195",1,1,2,17
"196",1,1,2,18
"197",1,1,2,19
"198",1,1,2,20
"199",1,1,2,21
"200",1,1,2,22
"201",1,1,2,23
"202",1,1,2,24
"203",1,1,3,19
"204",1,1,3,20
"205",1,1,3,21
"206",1,1,3,22
"207",1,1,3,23
"208",1,1,3,24
"209",1,1,3,25
"210",1,1,3,26
"211",1,1,3,27
"212",1,1,3,28
"213",1,1,4,30
"214",1,1,4,31
"215",1,1,4,32
"216",1,1,4,33
"217",1,1,4,34
"218",1,1,4,35
"219",1,1,4,36
"220",1,1,4,37
"221",1,1,4,38
"222",1,1,4,39
"223",1,1,5,44
"224",1,1,5,45
"225",1,1,5,46
"226",1,1,5,47
"227",1,1,5,48
"228",1,1,5,49
"229",1,1,5,50
"230",1,1,5,51
"231",1,1,5,52
"232",1,1,5,53
"233",1,2,1,18
"234",1,2,1,19
"235",1,2,1,20
"236",1,2,1,21
"237",1,2,1,22
"238",1,2,1,23
"239",1,2,1,24
"240",1,2,1,25
"241",1,2,1,26
"242",1,2,1,27
"243",1,2,2,20
"244",1,2,2,21
"245",1,2,2,22
"246",1,2,2,23
"247",1,2,2,24
"248",1,2,2,25
"249",1,2,2,26
"250",1,2,2,27
"251",1,2,2,28
"252",1,2,2,29
"253",1,2,3,20
"254",1,2,3,21
"255",1,2,3,22
"256",1,2,3,23
"257",1,2,3,24
"258",1,2,3,25
"259",1,2,3,26
"260",1,2,3,27
"261",1,2,3,28
"262",1,2,3,29
"263",1,2,4,24
"264",1,2,4,25
"265",1,2,4,26
"266",1,2,4,27
"267",1,2,4,28
"268",1,2,4,29
"269",1,2,4,30
"270",1,2,4,31
"271",1,2,4,32
"272",1,2,4,33
"273",1,2,5,32
"274",1,2,5,33
"275",1,2,5,34
"276",1,2,5,35
"277",1,2,5,36
"278",1,2,5,37
"279",1,2,5,38
"280",1,2,5,39
"281",1,2,5,40
"282",1,2,5,41
"283",1,3,1,25
"284",1,3,1,26
"285",1,3,1,27
"286",1,3,1,28
"287",1,3,1,29
"288",1,3,1,30
"289",1,3,1,31
"290",1,3,1,32
"291",1,3,1,33
"292",1,3,1,34
"293",1,3,2,26
"294",1,3,2,27
"295",1,3,2,28
"296",1,3,2,29
"297",1,3,2,30
"298",1,3,2,31
"299",1,3,2,32
"300",1,3,2,33
"301",1,3,2,34
"302",1,3,2,35
"303",1,3,3,29
"304",1,3,3,30
"305",1,3,3,31
"306",1,3,3,32
"307",1,3,3,33
"308",1,3,3,34
"309",1,3,3,35
"310",1,3,3,36
"311",1,3,3,37
"312",1,3,3,38
"313",1,3,4,38
"314",1,3,4,39
"315",1,3,4,40
"316",1,3,4,41
"317",1,3,4,42
"318",1,3,4,43
"319",1,3,4,44
"320",1,3,4,45
"321",1,3,4,46
"322",1,3,4,47
"323",1,3,5,40
"324",1,3,5,41
"325",1,3,5,42
"326",1,3,5,43
"327",1,3,5,44
"328",1,3,5,45
"329",1,3,5,46
"330",1,3,5,47
"331",1,3,5,48
"332",1,3,5,49
"333",1,4,1,19
"334",1,4,1,20
"335",1,4,1,21
"336",1,4,1,22
"337",1,4,1,23
"338",1,4,1,24
"339",1,4,1,25
"340",1,4,1,26
"341",1,4,1,27
"342",1,4,1,28
"343",1,4,2,26
"344",1,4,2,27
"345",1,4,2,28
"346",1,4,2,29
"347",1,4,2,30
"348",1,4,2,31
"349",1,4,2,32
"350",1,4,2,33
"351",1,4,2,34
"352",1,4,2,35
"353",1,4,3,29
"354",1,4,3,30
"355",1,4,3,31
"356",1,4,3,32
"357",1,4,3,33
"358",1,4,3,34
"359",1,4,3,35
"360",1,4,3,36
"361",1,4,3,37
"362",1,4,3,38
"363",1,4,4,32
"364",1,4,4,33
"365",1,4,4,34
"366",1,4,4,35
"367",1,4,4,36
"368",1,4,4,37
"369",1,4,4,38
"370",1,4,4,39
"371",1,4,4,40
"372",1,4,4,41
"373",1,4,5,42
"374",1,4,5,43
"375",1,4,5,44
"376",1,4,5,45
"377",1,4,5,46
"378",1,4,5,47
"379",1,4,5,48
"380",1,4,5,49
"381",1,4,5,50
"382",1,4,5,51
"383",1,5,1,18
"384",1,5,1,19
"385",1,5,1,20
"386",1,5,1,21
"387",1,5,1,22
"388",1,5,1,23
"389",1,5,1,24
"390",1,5,1,25
"391",1,5,1,26
"392",1,5,1,27
"393",1,5,2,28
"394",1,5,2,29
"395",1,5,2,30
"396",1,5,2,31
"397",1,5,2,32
"398",1,5,2,33
"399",1,5,2,34
"400",1,5,2,35
"401",1,5,2,36
"402",1,5,2,37
"403",1,5,3,29
"404",1,5,3,30
"405",1,5,3,31
"406",1,5,3,32
"407",1,5,3,33
"408",1,5,3,34
"409",1,5,3,35
"410",1,5,3,36
"411",1,5,3,37
"412",1,5,3,38
"413",1,5,4,32
"414",1,5,4,33
"415",1,5,4,34
"416",1,5,4,35
"417",1,5,4,36
"418",1,5,4,37
"419",1,5,4,38
"420",1,5,4,39
"421",1,5,4,40
"422",1,5,4,41
"423",1,5,5,36
"424",1,5,5,37
"425",1,5,5,38
"426",1,5,5,39
"427",1,5,5,40
"428",1,5,5,41
"429",1,5,5,42
"430",1,5,5,43
"431",1,5,5,44
"432",1,5,5,45
"433",2,1,1,18
"434",2,1,1,19
"435",2,1,1,20
"436",2,1,1,21
"437",2,1,1,22
"438",2,1,1,23
"439",2,1,1,24
"440",2,1,1,25
"441",2,1,1,26
"442",2,1,1,27
"443",2,1,2,28
"444",2,1,2,29
"445",2,1,2,30
"446",2,1,2,31
"447",2,1,2,32
"448",2,1,2,33
"449",2,1,2,34
"450",2,1,2,35
"451",2,1,2,36
"452",2,1,2,37
"453",2,1,3,42
"454",2,1,3,43
"455",2,1,3,44
"456",2,1,3,45
"457",2,1,3,46
"458",2,1,3,47
"459",2,1,3,48
"460",2,1,3,49
"461",2,1,3,50
"462",2,1,3,51
"463",2,1,4,53
"464",2,1,4,54
"465",2,1,4,55
"466",2,1,4,56
"467",2,1,4,57
"468",2,1,4,58
"469",2,1,4,59
"470",2,1,4,60
"471",2,1,4,61
"472",2,1,4,62
"473",2,1,5,65
"474",2,1,5,66
"475",2,1,5,67
"476",2,1,5,68
"477",2,1,5,69
"478",2,1,5,70
"479",2,1,5,71
"480",2,1,5,72
"481",2,1,5,73
"482",2,1,5,74
"483",2,2,1,19
"484",2,2,1,20
"485",2,2,1,21
"486",2,2,1,22
"487",2,2,1,23
"488",2,2,1,24
"489",2,2,1,25
"490",2,2,1,26
"491",2,2,1,27
"492",2,2,1,28
"493",2,2,2,31
"494",2,2,2,32
"495",2,2,2,33
"496",2,2,2,34
"497",2,2,2,35
"498",2,2,2,36
"499",2,2,2,37
"500",2,2,2,38
"501",2,2,2,39
"502",2,2,2,40
"503",2,2,3,34
"504",2,2,3,35
"505",2,2,3,36
"506",2,2,3,37
"507",2,2,3,38
"508",2,2,3,39
"509",2,2,3,40
"510",2,2,3,41
"511",2,2,3,42
"512",2,2,3,43
"513",2,2,4,38
"514",2,2,4,39
"515",2,2,4,40
"516",2,2,4,41
"517",2,2,4,42
"518",2,2,4,43
"519",2,2,4,44
"520",2,2,4,45
"521",2,2,4,46
"522",2,2,4,47
"523",2,2,5,48
"524",2,2,5,49
"525",2,2,5,50
"526",2,2,5,51
"527",2,2,5,52
"528",2,2,5,53
"529",2,2,5,54
"530",2,2,5,55
"531",2,2,5,56
"532",2,2,5,57
"533",2,3,1,22
"534",2,3,1,23
"535",2,3,1,24
"536",2,3,1,25
"537",2,3,1,26
"538",2,3,1,27
"539",2,3,1,28
"540",2,3,1,29
"541",2,3,1,30
"542",2,3,1,31
"543",2,3,2,31
"544",2,3,2,32
"545",2,3,2,33
"546",2,3,2,34
"547",2,3,2,35
"548",2,3,2,36
"549",2,3,2,37
"550",2,3,2,38
"551",2,3,2,39
"552",2,3,2,40
"553",2,3,3,36
"554",2,3,3,37
"555",2,3,3,38
"556",2,3,3,39
"557",2,3,3,40
"558",2,3,3,41
"559",2,3,3,42
"560",2,3,3,43
"561",2,3,3,44
"562",2,3,3,45
"563",2,3,4,43
"564",2,3,4,44
"565",2,3,4,45
"566",2,3,4,46
"567",2,3,4,47
"568",2,3,4,48
"569",2,3,4,49
"570",2,3,4,50
"571",2,3,4,51
"572",2,3,4,52
"573",2,3,5,44
"574",2,3,5,45
"575",2,3,5,46
"576",2,3,5,47
"577",2,3,5,48
"578",2,3,5,49
"579",2,3,5,50
"580",2,3,5,51
"581",2,3,5,52
"582",2,3,5,53
"583",2,4,1,20
"584",2,4,1,21
"585",2,4,1,22
"586",2,4,1,23
"587",2,4,1,24
"588",2,4,1,25
"589",2,4,1,26
"590",2,4,1,27
"591",2,4,1,28
"592",2,4,1,29
"593",2,4,2,36
"594",2,4,2,37
"595",2,4,2,38
"596",2,4,2,39
"597",2,4,2,40
"598",2,4,2,41
"599",2,4,2,42
"600",2,4,2,43
"601",2,4,2,44
"602",2,4,2,45
"603",2,4,3,39
"604",2,4,3,40
"605",2,4,3,41
"606",2,4,3,42
"607",2,4,3,43
"608",2,4,3,44
"609",2,4,3,45
"610",2,4,3,46
"611",2,4,3,47
"612",2,4,3,48
"613",2,4,4,44
"614",2,4,4,45
"615",2,4,4,46
"616",2,4,4,47
"617",2,4,4,48
"618",2,4,4,49
"619",2,4,4,50
"620",2,4,4,51
"621",2,4,4,52
"622",2,4,4,53
"623",2,4,5,51
"624",2,4,5,52
"625",2,4,5,53
"626",2,4,5,54
"627",2,4,5,55
"628",2,4,5,56
"629",2,4,5,57
"630",2,4,5,58
"631",2,4,5,59
"632",2,4,5,60
"633",2,5,1,20
"634",2,5,1,21
"635",2,5,1,22
"636",2,5,1,23
"637",2,5,1,24
"638",2,5,1,25
"639",2,5,1,26
"640",2,5,1,27
"641",2,5,1,28
"642",2,5,1,29
"643",2,5,2,39
"644",2,5,2,40
"645",2,5,2,41
"646",2,5,2,42
"647",2,5,2,43
"648",2,5,2,44
"649",2,5,2,45
"650",2,5,2,46
"651",2,5,2,47
"652",2,5,2,48
"653",2,5,3,39
"654",2,5,3,40
"655",2,5,3,41
"656",2,5,3,42
"657",2,5,3,43
"658",2,5,3,44
"659",2,5,3,45
"660",2,5,3,46
"661",2,5,3,47
"662",2,5,3,48
"663",2,5,4,41
"664",2,5,4,42
"665",2,5,4,43
"666",2,5,4,44
"667",2,5,4,45
"668",2,5,4,46
"669",2,5,4,47
"670",2,5,4,48
"671",2,5,4,49
"672",2,5,4,50
"673",2,5,5,50
"674",2,5,5,51
"675",2,5,5,52
"676",2,5,5,53
"677",2,5,5,54
"678",2,5,5,55
"679",2,5,5,56
"680",2,5,5,57
"681",2,5,5,58
"682",2,5,5,59
"683",3,1,1,19
"684",3,1,1,20
"685",3,1,1,21
"686",3,1,1,22
"687",3,1,1,23
"688",3,1,1,24
"689",3,1,1,25
"690",3,1,1,26
"691",3,1,1,27
"692",3,1,1,28
"693",3,1,2,33
"694",3,1,2,34
"695",3,1,2,35
"696",3,1,2,36
"697",3,1,2,37
"698",3,1,2,38
"699",3,1,2,39
"700",3,1,2,40
"701",3,1,2,41
"702",3,1,2,42
"703",3,1,3,49
"704",3,1,3,50
"705",3,1,3,51
"706",3,1,3,52
"707",3,1,3,53
"708",3,1,3,54
"709",3,1,3,55
"710",3,1,3,56
"711",3,1,3,57
"712",3,1,3,58
"713",3,1,4,66
"714",3,1,4,67
"715",3,1,4,68
"716",3,1,4,69
"717",3,1,4,70
"718",3,1,4,71
"719",3,1,4,72
"720",3,1,4,73
"721",3,1,4,74
"722",3,1,4,75
"723",3,1,5,80
"724",3,1,5,81
"725",3,1,5,82
"726",3,1,5,83
"727",3,1,5,84
"728",3,1,5,85
"729",3,1,5,86
"730",3,1,5,87
"731",3,1,5,88
"732",3,1,5,89
"733",3,2,1,51
"734",3,2,1,52
"735",3,2,1,53
"736",3,2,1,54
"737",3,2,1,55
"738",3,2,1,56
"739",3,2,1,57
"740",3,2,1,58
"741",3,2,1,59
"742",3,2,1,60
"743",3,2,2,52
"744",3,2,2,53
"745",3,2,2,54
"746",3,2,2,55
"747",3,2,2,56
"748",3,2,2,57
"749",3,2,2,58
"750",3,2,2,59
"751",3,2,2,60
"752",3,2,2,61
"753",3,2,3,56
"754",3,2,3,57
"755",3,2,3,58
"756",3,2,3,59
"757",3,2,3,60
"758",3,2,3,61
"759",3,2,3,62
"760",3,2,3,63
"761",3,2,3,64
"762",3,2,3,65
"763",3,2,4,56
"764",3,2,4,57
"765",3,2,4,58
"766",3,2,4,59
"767",3,2,4,60
"768",3,2,4,61
"769",3,2,4,62
"770",3,2,4,63
"771",3,2,4,64
"772",3,2,4,65
"773",3,2,5,64
"774",3,2,5,65
"775",3,2,5,66
"776",3,2,5,67
"777",3,2,5,68
"778",3,2,5,69
"779",3,2,5,70
"780",3,2,5,71
"781",3,2,5,72
"782",3,2,5,73
"783",3,3,1,39
"784",3,3,1,40
"785",3,3,1,41
"786",3,3,1,42
"787",3,3,1,43
"788",3,3,1,44
"789",3,3,1,45
"790",3,3,1,46
"791",3,3,1,47
"792",3,3,1,48
"793",3,3,2,62
"794",3,3,2,63
"795",3,3,2,64
"796",3,3,2,65
"797",3,3,2,66
"798",3,3,2,67
"799",3,3,2,68
"800",3,3,2,69
"801",3,3,2,70
"802",3,3,2,71
"803",3,3,3,61
"804",3,3,3,62
"805",3,3,3,63
"806",3,3,3,64
"807",3,3,3,65
"808",3,3,3,66
"809",3,3,3,67
"810",3,3,3,68
"811",3,3,3,69
"812",3,3,3,70
"813",3,3,4,56
"814",3,3,4,57
"815",3,3,4,58
"816",3,3,4,59
"817",3,3,4,60
"818",3,3,4,61
"819",3,3,4,62
"820",3,3,4,63
"821",3,3,4,64
"822",3,3,4,65
"823",3,3,5,51
"824",3,3,5,52
"825",3,3,5,53
"826",3,3,5,54
"827",3,3,5,55
"828",3,3,5,56
"829",3,3,5,57
"830",3,3,5,58
"831",3,3,5,59
"832",3,3,5,60
"833",3,4,1,22
"834",3,4,1,23
"835",3,4,1,24
"836",3,4,1,25
"837",3,4,1,26
"838",3,4,1,27
"839",3,4,1,28
"840",3,4,1,29
"841",3,4,1,30
"842",3,4,1,31
"843",3,4,2,62
"844",3,4,2,63
"845",3,4,2,64
"846",3,4,2,65
"847",3,4,2,66
"848",3,4,2,67
"849",3,4,2,68
"850",3,4,2,69
"851",3,4,2,70
"852",3,4,2,71
"853",3,4,3,62
"854",3,4,3,63
"855",3,4,3,64
"856",3,4,3,65
"857",3,4,3,66
"858",3,4,3,67
"859",3,4,3,68
"860",3,4,3,69
"861",3,4,3,70
"862",3,4,3,71
"863",3,4,4,64
"864",3,4,4,65
"865",3,4,4,66
"866",3,4,4,67
"867",3,4,4,68
"868",3,4,4,69
"869",3,4,4,70
"870",3,4,4,71
"871",3,4,4,72
"872",3,4,4,73
"873",3,4,5,63
"874",3,4,5,64
"875",3,4,5,65
"876",3,4,5,66
"877",3,4,5,67
"878",3,4,5,68
"879",3,4,5,69
"880",3,4,5,70
"881",3,4,5,71
"882",3,4,5,72
"883",3,5,1,23
"884",3,5,1,24
"885",3,5,1,25
"886",3,5,1,26
"887",3,5,1,27
"888",3,5,1,28
"889",3,5,1,29
"890",3,5,1,30
"891",3,5,1,31
"892",3,5,1,32
"893",3,5,2,56
"894",3,5,2,57
"895",3,5,2,58
"896",3,5,2,59
"897",3,5,2,60
"898",3,5,2,61
"899",3,5,2,62
"900",3,5,2,63
"901",3,5,2,64
"902",3,5,2,65
"903",3,5,3,63
"904",3,5,3,64
"905",3,5,3,65
"906",3,5,3,66
"907",3,5,3,67
"908",3,5,3,68
"909",3,5,3,69
"910",3,5,3,70
"911",3,5,3,71
"912",3,5,3,72
"913",3,5,4,66
"914",3,5,4,67
"915",3,5,4,68
"916",3,5,4,69
"917",3,5,4,70
"918",3,5,4,71
"919",3,5,4,72
"920",3,5,4,73
"921",3,5,4,74
"922",3,5,4,75
"923",3,5,5,72
"924",3,5,5,73
"925",3,5,5,74
"926",3,5,5,75
"927",3,5,5,76
"928",3,5,5,77
"929",3,5,5,78
"930",3,5,5,79
"931",3,5,5,80
"932",3,5,5,81
"933",4,1,1,22
"934",4,1,1,23
"935",4,1,1,24
"936",4,1,1,25
"937",4,1,1,26
"938",4,1,1,27
"939",4,1,1,28
"940",4,1,1,29
"941",4,1,1,30
"942",4,1,1,31
"943",4,1,2,32
"944",4,1,2,33
"945",4,1,2,34
"946",4,1,2,35
"947",4,1,2,36
"948",4,1,2,37
"949",4,1,2,38
"950",4,1,2,39
"951",4,1,2,40
"952",4,1,2,41
"953",4,1,3,49
"954",4,1,3,50
"955",4,1,3,51
"956",4,1,3,52
"957",4,1,3,53
"958",4,1,3,54
"959",4,1,3,55
"960",4,1,3,56
"961",4,1,3,57
"962",4,1,3,58
"963",4,1,4,66
"964",4,1,4,67
"965",4,1,4,68
"966",4,1,4,69
"967",4,1,4,70
"968",4,1,4,71
"969",4,1,4,72
"970",4,1,4,73
"971",4,1,4,74
"972",4,1,4,75
"973",4,1,5,81
"974",4,1,5,82
"975",4,1,5,83
"976",4,1,5,84
"977",4,1,5,85
"978",4,1,5,86
"979",4,1,5,87
"980",4,1,5,88
"981",4,1,5,89
"982",4,1,5,90
"983",4,2,1,37
"984",4,2,1,38
"985",4,2,1,39
"986",4,2,1,40
"987",4,2,1,41
"988",4,2,1,42
"989",4,2,1,43
"990",4,2,1,44
"991",4,2,1,45
"992",4,2,1,46
"993",4,2,2,56
"994",4,2,2,57
"995",4,2,2,58
"996",4,2,2,59
"997",4,2,2,60
"998",4,2,2,61
"999",4,2,2,62
"1000",4,2,2,63
"1001",4,2,2,64
"1002",4,2,2,65
"1003",4,2,3,69
"1004",4,2,3,70
"1005",4,2,3,71
"1006",4,2,3,72
"1007",4,2,3,73
"1008",4,2,3,74
"1009",4,2,3,75
"1010",4,2,3,76
"1011",4,2,3,77
"1012",4,2,3,78
"1013",4,2,4,71
"1014",4,2,4,72
"1015",4,2,4,73
"1016",4,2,4,74
"1017",4,2,4,75
"1018",4,2,4,76
"1019",4,2,4,77
"1020",4,2,4,78
"1021",4,2,4,79
"1022",4,2,4,80
"1023",4,2,5,81
"1024",4,2,5,82
"1025",4,2,5,83
"1026",4,2,5,84
"1027",4,2,5,85
"1028",4,2,5,86
"1029",4,2,5,87
"1030",4,2,5,88
"1031",4,2,5,89
"1032",4,2,5,90
"1033",4,3,1,61
"1034",4,3,1,62
"1035",4,3,1,63
"1036",4,3,1,64
"1037",4,3,1,65
"1038",4,3,1,66
"1039",4,3,1,67
"1040",4,3,1,68
"1041",4,3,1,69
"1042",4,3,1,70
"1043",4,3,2,48
"1044",4,3,2,49
"1045",4,3,2,50
"1046",4,3,2,51
"1047",4,3,2,52
"1048",4,3,2,53
"1049",4,3,2,54
"1050",4,3,2,55
"1051",4,3,2,56
"1052",4,3,2,57
"1053",4,3,3,65
"1054",4,3,3,66
"1055",4,3,3,67
"1056",4,3,3,68
"1057",4,3,3,69
"1058",4,3,3,70
"1059",4,3,3,71
"1060",4,3,3,72
"1061",4,3,3,73
"1062",4,3,3,74
"1063",4,3,4,72
"1064",4,3,4,73
"1065",4,3,4,74
"1066",4,3,4,75
"1067",4,3,4,76
"1068",4,3,4,77
"1069",4,3,4,78
"1070",4,3,4,79
"1071",4,3,4,80
"1072",4,3,4,81
"1073",4,3,5,70
"1074",4,3,5,71
"1075",4,3,5,72
"1076",4,3,5,73
"1077",4,3,5,74
"1078",4,3,5,75
"1079",4,3,5,76
"1080",4,3,5,77
"1081",4,3,5,78
"1082",4,3,5,79
"1083",4,4,1,22
"1084",4,4,1,23
"1085",4,4,1,24
"1086",4,4,1,25
"1087",4,4,1,26
"1088",4,4,1,27
"1089",4,4,1,28
"1090",4,4,1,29
"1091",4,4,1,30
"1092",4,4,1,31
"1093",4,4,2,61
"1094",4,4,2,62
"1095",4,4,2,63
"1096",4,4,2,64
"1097",4,4,2,65
"1098",4,4,2,66
"1099",4,4,2,67
"1100",4,4,2,68
"1101",4,4,2,69
"1102",4,4,2,70
"1103",4,4,3,72
"1104",4,4,3,73
"1105",4,4,3,74
"1106",4,4,3,75
"1107",4,4,3,76
"1108",4,4,3,77
"1109",4,4,3,78
"1110",4,4,3,79
"1111",4,4,3,80
"1112",4,4,3,81
"1113",4,4,4,74
"1114",4,4,4,75
"1115",4,4,4,76
"1116",4,4,4,77
"1117",4,4,4,78
"1118",4,4,4,79
"1119",4,4,4,80
"1120",4,4,4,81
"1121",4,4,4,82
"1122",4,4,4,83
"1123",4,4,5,72
"1124",4,4,5,73
"1125",4,4,5,74
"1126",4,4,5,75
"1127",4,4,5,76
"1128",4,4,5,77
"1129",4,4,5,78
"1130",4,4,5,79
"1131",4,4,5,80
"1132",4,4,5,81
"1133",4,5,1,24
"1134",4,5,1,25
"1135",4,5,1,26
"1136",4,5,1,27
"1137",4,5,1,28
"1138",4,5,1,29
"1139",4,5,1,30
"1140",4,5,1,31
"1141",4,5,1,32
"1142",4,5,1,33
"1143",4,5,2,69
"1144",4,5,2,70
"1145",4,5,2,71
"1146",4,5,2,72
"1147",4,5,2,73
"1148",4,5,2,74
"1149",4,5,2,75
"1150",4,5,2,76
"1151",4,5,2,77
"1152",4,5,2,78
"1153",4,5,3,73
"1154",4,5,3,74
"1155",4,5,3,75
"1156",4,5,3,76
"1157",4,5,3,77
"1158",4,5,3,78
"1159",4,5,3,79
"1160",4,5,3,80
"1161",4,5,3,81
"1162",4,5,3,82
"1163",4,5,4,72
"1164",4,5,4,73
"1165",4,5,4,74
"1166",4,5,4,75
"1167",4,5,4,76
"1168",4,5,4,77
"1169",4,5,4,78
"1170",4,5,4,79
"1171",4,5,4,80
"1172",4,5,4,81
"1173",4,5,5,76
"1174",4,5,5,77
"1175",4,5,5,78
"1176",4,5,5,79
"1177",4,5,5,80
"1178",4,5,5,81
"1179",4,5,5,82
"1180",4,5,5,83
"1181",4,5,5,84
"1182",4,5,5,85
"1183",5,1,1,25
"1184",5,1,1,26
"1185",5,1,1,27
"1186",5,1,1,28
"1187",5,1,1,29
"1188",5,1,1,30
"1189",5,1,1,31
"1190",5,1,1,32
"1191",5,1,1,33
"1192",5,1,1,34
"1193",5,1,2,33
"1194",5,1,2,34
"1195",5,1,2,35
"1196",5,1,2,36
"1197",5,1,2,37
"1198",5,1,2,38
"1199",5,1,2,39
"1200",5,1,2,40
"1201",5,1,2,41
"1202",5,1,2,42
"1203",5,1,3,49
"1204",5,1,3,50
"1205",5,1,3,51
"1206",5,1,3,52
"1207",5,1,3,53
"1208",5,1,3,54
"1209",5,1,3,55
"1210",5,1,3,56
"1211",5,1,3,57
"1212",5,1,3,58
"1213",5,1,4,66
"1214",5,1,4,67
"1215",5,1,4,68
"1216",5,1,4,69
"1217",5,1,4,70
"1218",5,1,4,71
"1219",5,1,4,72
"1220",5,1,4,73
"1221",5,1,4,74
"1222",5,1,4,75
"1223",5,1,5,82
"1224",5,1,5,83
"1225",5,1,5,84
"1226",5,1,5,85
"1227",5,1,5,86
"1228",5,1,5,87
"1229",5,1,5,88
"1230",5,1,5,89
"1231",5,1,5,90
"1232",5,1,5,91
"1233",5,2,1,29
"1234",5,2,1,30
"1235",5,2,1,31
"1236",5,2,1,32
"1237",5,2,1,33
"1238",5,2,1,34
"1239",5,2,1,35
"1240",5,2,1,36
"1241",5,2,1,37
"1242",5,2,1,38
"1243",5,2,2,36
"1244",5,2,2,37
"1245",5,2,2,38
"1246",5,2,2,39
